class_index,class,height,width,scale by,Offset
0,ABBOTTS BABBLER,150,150,1,0
1,ABBOTTS BOOBY,150,150,1,0
2,ABYSSINIAN GROUND HORNBILL,150,150,1,0
3,AFRICAN CROWNED CRANE,150,150,1,0
4,AFRICAN EMERALD CUCKOO,150,150,1,0
5,AFRICAN FIREFINCH,150,150,1,0
6,AFRICAN OYSTER CATCHER,150,150,1,0
7,ALBATROSS,150,150,1,0
8,ALBERTS TOWHEE,150,150,1,0
9,ALEXANDRINE PARAKEET,150,150,1,0
10,ALPINE CHOUGH,150,150,1,0
11,ALTAMIRA YELLOWTHROAT,150,150,1,0
12,AMERICAN AVOCET,150,150,1,0
13,AMERICAN BITTERN,150,150,1,0
14,AMERICAN COOT,150,150,1,0
15,AMERICAN GOLDFINCH,150,150,1,0
16,AMERICAN KESTREL,150,150,1,0
17,AMERICAN PIPIT,150,150,1,0
18,AMERICAN REDSTART,150,150,1,0
19,AMETHYST WOODSTAR,150,150,1,0
20,ANDEAN GOOSE,150,150,1,0
21,ANDEAN LAPWING,150,150,1,0
22,ANDEAN SISKIN,150,150,1,0
23,ANHINGA,150,150,1,0
24,ANIANIAU,150,150,1,0
25,ANNAS HUMMINGBIRD,150,150,1,0
26,ANTBIRD,150,150,1,0
27,ANTILLEAN EUPHONIA,150,150,1,0
28,APAPANE,150,150,1,0
29,APOSTLEBIRD,150,150,1,0
30,ARARIPE MANAKIN,150,150,1,0
31,ASHY THRUSHBIRD,150,150,1,0
32,ASIAN CRESTED IBIS,150,150,1,0
33,AZURE JAY,150,150,1,0
34,AZURE TANAGER,150,150,1,0
35,AZURE TIT,150,150,1,0
36,BAIKAL TEAL,150,150,1,0
37,BALD EAGLE,150,150,1,0
38,BALD IBIS,150,150,1,0
39,BALI STARLING,150,150,1,0
40,BALTIMORE ORIOLE,150,150,1,0
41,BANANAQUIT,150,150,1,0
42,BAND TAILED GUAN,150,150,1,0
43,BANDED BROADBILL,150,150,1,0
44,BANDED PITA,150,150,1,0
45,BANDED STILT,150,150,1,0
46,BAR-TAILED GODWIT,150,150,1,0
47,BARN OWL,150,150,1,0
48,BARN SWALLOW,150,150,1,0
49,BARRED PUFFBIRD,150,150,1,0
50,BARROWS GOLDENEYE,150,150,1,0
51,BAY-BREASTED WARBLER,150,150,1,0
52,BEARDED BARBET,150,150,1,0
53,BEARDED BELLBIRD,150,150,1,0
54,BEARDED REEDLING,150,150,1,0
55,BELTED KINGFISHER,150,150,1,0
56,BIRD OF PARADISE,150,150,1,0
57,BLACK & YELLOW  BROADBILL,150,150,1,0
58,BLACK BAZA,150,150,1,0
59,BLACK FRANCOLIN,150,150,1,0
60,BLACK SKIMMER,150,150,1,0
61,BLACK SWAN,150,150,1,0
62,BLACK TAIL CRAKE,150,150,1,0
63,BLACK THROATED BUSHTIT,150,150,1,0
64,BLACK THROATED WARBLER,150,150,1,0
65,BLACK VULTURE,150,150,1,0
66,BLACK-CAPPED CHICKADEE,150,150,1,0
67,BLACK-NECKED GREBE,150,150,1,0
68,BLACK-THROATED SPARROW,150,150,1,0
69,BLACKBURNIAM WARBLER,150,150,1,0
70,BLONDE CRESTED WOODPECKER,150,150,1,0
71,BLUE COAU,150,150,1,0
72,BLUE GROUSE,150,150,1,0
73,BLUE HERON,150,150,1,0
74,BLUE THROATED TOUCANET,150,150,1,0
75,BOBOLINK,150,150,1,0
76,BORNEAN BRISTLEHEAD,150,150,1,0
77,BORNEAN LEAFBIRD,150,150,1,0
78,BORNEAN PHEASANT,150,150,1,0
79,BRANDT CORMARANT,150,150,1,0
80,BROWN CREPPER,150,150,1,0
81,BROWN NOODY,150,150,1,0
82,BROWN THRASHER,150,150,1,0
83,BULWERS PHEASANT,150,150,1,0
84,BUSH TURKEY,150,150,1,0
85,CACTUS WREN,150,150,1,0
86,CALIFORNIA CONDOR,150,150,1,0
87,CALIFORNIA GULL,150,150,1,0
88,CALIFORNIA QUAIL,150,150,1,0
89,CANARY,150,150,1,0
90,CAPE GLOSSY STARLING,150,150,1,0
91,CAPE MAY WARBLER,150,150,1,0
92,CAPPED HERON,150,150,1,0
93,CAPUCHINBIRD,150,150,1,0
94,CARMINE BEE-EATER,150,150,1,0
95,CASPIAN TERN,150,150,1,0
96,CASSOWARY,150,150,1,0
97,CEDAR WAXWING,150,150,1,0
98,CERULEAN WARBLER,150,150,1,0
99,CHARA DE COLLAR,150,150,1,0
100,CHESTNET BELLIED EUPHONIA,150,150,1,0
101,CHIPPING SPARROW,150,150,1,0
102,CHUKAR PARTRIDGE,150,150,1,0
103,CINNAMON TEAL,150,150,1,0
104,CLARKS NUTCRACKER,150,150,1,0
105,COCK OF THE  ROCK,150,150,1,0
106,COCKATOO,150,150,1,0
107,COLLARED ARACARI,150,150,1,0
108,COMMON FIRECREST,150,150,1,0
109,COMMON GRACKLE,150,150,1,0
110,COMMON HOUSE MARTIN,150,150,1,0
111,COMMON LOON,150,150,1,0
112,COMMON POORWILL,150,150,1,0
113,COMMON STARLING,150,150,1,0
114,CRESTED AUKLET,150,150,1,0
115,CRESTED CARACARA,150,150,1,0
116,CRESTED NUTHATCH,150,150,1,0
117,CRIMSON SUNBIRD,150,150,1,0
118,CROW,150,150,1,0
119,CROWNED PIGEON,150,150,1,0
120,CUBAN TODY,150,150,1,0
121,CUBAN TROGON,150,150,1,0
122,CURL CRESTED ARACURI,150,150,1,0
123,D-ARNAUDS BARBET,150,150,1,0
124,DARK EYED JUNCO,150,150,1,0
125,DOUBLE BARRED FINCH,150,150,1,0
126,DOUBLE BRESTED CORMARANT,150,150,1,0
127,DOWNY WOODPECKER,150,150,1,0
128,EASTERN BLUEBIRD,150,150,1,0
129,EASTERN MEADOWLARK,150,150,1,0
130,EASTERN ROSELLA,150,150,1,0
131,EASTERN TOWEE,150,150,1,0
132,ELEGANT TROGON,150,150,1,0
133,ELLIOTS  PHEASANT,150,150,1,0
134,EMPEROR PENGUIN,150,150,1,0
135,EMU,150,150,1,0
136,ENGGANO MYNA,150,150,1,0
137,EURASIAN GOLDEN ORIOLE,150,150,1,0
138,EURASIAN MAGPIE,150,150,1,0
139,EVENING GROSBEAK,150,150,1,0
140,FAIRY BLUEBIRD,150,150,1,0
141,FIRE TAILLED MYZORNIS,150,150,1,0
142,FLAME TANAGER,150,150,1,0
143,FLAMINGO,150,150,1,0
144,FRIGATE,150,150,1,0
145,GAMBELS QUAIL,150,150,1,0
146,GANG GANG COCKATOO,150,150,1,0
147,GILA WOODPECKER,150,150,1,0
148,GILDED FLICKER,150,150,1,0
149,GLOSSY IBIS,150,150,1,0
150,GO AWAY BIRD,150,150,1,0
151,GOLD WING WARBLER,150,150,1,0
152,GOLDEN CHEEKED WARBLER,150,150,1,0
153,GOLDEN CHLOROPHONIA,150,150,1,0
154,GOLDEN EAGLE,150,150,1,0
155,GOLDEN PHEASANT,150,150,1,0
156,GOLDEN PIPIT,150,150,1,0
157,GOULDIAN FINCH,150,150,1,0
158,GRAY CATBIRD,150,150,1,0
159,GRAY KINGBIRD,150,150,1,0
160,GRAY PARTRIDGE,150,150,1,0
161,GREAT GRAY OWL,150,150,1,0
162,GREAT KISKADEE,150,150,1,0
163,GREAT POTOO,150,150,1,0
164,GREATOR SAGE GROUSE,150,150,1,0
165,GREEN BROADBILL,150,150,1,0
166,GREEN JAY,150,150,1,0
167,GREEN MAGPIE,150,150,1,0
168,GREY PLOVER,150,150,1,0
169,GROVED BILLED ANI,150,150,1,0
170,GUINEA TURACO,150,150,1,0
171,GUINEAFOWL,150,150,1,0
172,GYRFALCON,150,150,1,0
173,HARLEQUIN DUCK,150,150,1,0
174,HARPY EAGLE,150,150,1,0
175,HAWAIIAN GOOSE,150,150,1,0
176,HELMET VANGA,150,150,1,0
177,HIMALAYAN MONAL,150,150,1,0
178,HOATZIN,150,150,1,0
179,HOODED MERGANSER,150,150,1,0
180,HOOPOES,150,150,1,0
181,HORNBILL,150,150,1,0
182,HORNED GUAN,150,150,1,0
183,HORNED LARK,150,150,1,0
184,HORNED SUNGEM,150,150,1,0
185,HOUSE FINCH,150,150,1,0
186,HOUSE SPARROW,150,150,1,0
187,HYACINTH MACAW,150,150,1,0
188,IMPERIAL SHAQ,150,150,1,0
